date,rating,note,review_text
2020-03-01,5.0,Stayed a few nights,"I’ve been visiting my grandkids that live in this area for 5 years now and have always stayed in a hotel or with them but after staying in this sweet cozy cottage last week for 4 nights I can’t see myself staying anywhere but Gerald and Tish’s place again, they are wonderful host and Good people, my husband and I highly recommend it, you will love it."
2019-10-01,5.0,Stayed about a week,Great people and a great house! Would recommend the the cozy cottage to any person looking to stay in Borger or the surrounding area.
2019-09-01,5.0,Stayed a few nights,The cozy cottage was awesome! Will definitely book it again😊
2019-09-01,5.0,Stayed a few nights,Cozy is the perfect word for this cottage! I could stay forever!
2019-09-01,5.0,Stayed a few nights,"Like a second home to me... clean, comfortable, and classy!"
2019-08-01,5.0,Stayed a few nights,"I am in the area often and always try to stay here. Tish & Gerald are welcoming and their Cozy Cottage is like home away from home, only better! Everything you could possibly need is provided, including a fully appointed kitchen, a full-sized coffee maker with coffee, water bottles in the ‘frig, full sized toiletries, and the cutest little house with lovely accessories - nothing is done half way! The beds are large & comfortable - everything you need to truly feel cozy and cared for!"
2019-07-01,5.0,Stayed a few nights,Extremely nice home. Excellent beds. Absolutely perfect place to stay!!!
2019-07-01,5.0,Stayed a few nights,"Yes, I was back again...this place is awesome!!!"
2019-07-01,5.0,Stayed a few nights,"Yes, I stayed here again, and will continue to stay at this lovely cottage. It is so comfortable and friendly - a real home-away-from-home!"
2019-06-01,5.0,Stayed about a week,"The Best Airbnb Ever! I travel quite a bit and have stayed in lovely hotels and Airbnb’s in the US and elsewhere. This Cozy Cottage is perfect. Although a smaller home, both bedrooms have large comfortable beds and plenty of sitting room, as well as an enormous garden area in the backyard that is pleasant, especially for coffee (supplied!) in the morning or wine as you enjoy the sunset.Gerald was immedia"
2019-06-01,5.0,Stayed with kids,"Gerald and Tish are such wonderful hosts. The house is so very clean, with everything you need. The beds are really comfortable and the linens and towels are very nice. Having a washer and dryer to use makes our trip much easier as well! We have stayed with them several times now, and it is always perfect."
2019-05-01,5.0,Stayed a few nights,"Absolutely loved it! Amazing, Gerald is the nicest"
2019-05-01,5.0,Stayed a few nights,Our stay was awesome!
2019-04-01,5.0,Stayed a few nights,Gerald’s place is amazing lake Meredith was a hopping fishing spot. This place is the perfect little getaway.
2018-11-01,5.0,Stayed a few nights,Great communication and attention to every detail.
2018-09-01,5.0,Stayed a few nights,This is a very beautiful house with an amazing backyard! Hosts are quick to respond. Would definitely stay here again.
2018-07-01,5.0,Stayed with kids,The Cozy Cottage was all that we could expect and more. Gerald and his wife were more than welcoming. We had a wonderful stay. We couldn’t have asked for it to be any better.
2018-06-01,5.0,Stayed with kids,"This is the second time we have stayed at Gerald’s place. The house is so clean, with really comfortable beds and so many nice touches. The outside patio is really great, we enjoyed evenings and mornings out there. The house is stocked with everything you could need, we were so comfortable there. And Gerald is an amazing host, super responsive if you have any questions."
2018-06-01,5.0,Stayed a few nights,"Gerald and Tish, Thank you so much for my amazing stay at the Cozy Cottage""!! You have spoiled me and will never stay at a hotel in Borger again. You were both so hospitable and accommodating. The cottage was spotless and beautifully decorated and the yard, an unexpected oasis. I would not hesitate to recommend you to anyone. Thank and blessings, to my wonderful hosts. Patty"
2017-10-01,5.0,Stayed a few nights,Loved the cottage and patio. The perfect getaway!
2017-06-01,5.0,Stayed a few nights,The house is beautifully decorated and had everything we needed. The beds were very comfortable and the kitchen and bathroom were fully stocked with very nice dishes and linens. The full size washer and dryer were great to have. Gerald thought of everything and was so accommodating. The backyard patio area is amazing. It was a real treat to have such a nice place to stay in this area. The house is central to several small towns in the area and only 45 minutes from Amarillo.
2017-05-01,5.0,Stayed a few nights,Gerald and Tish's cozy cottage is set in a tranquil residential area. The cottage has all the amenities that one could wish for. Beautifully decorated with a delightful backyard. Awesome king bed! Communication was a breeze. Don't miss out on this gem when searching for accommodation in the area!
2017-04-01,5.0,Stayed a few nights,"This is a very beautiful, comfortable cottage. We are a family of four (2 adults and two teens) , and the cottage was just the right size for us. We came to the area to visit our daughter and grandchildren. The cottage would make a great home base for site seeing or a nice place to relax. Gerald, the host, responded quickly to any questions or needs we had. The decorations are beautiful and the beds are very comfortable. We highly recommend Gerald's cottage."
2017-02-01,5.0,Stayed over a week,"Very good stay, very pleasant house and well equipped. Gerald, very friendly and helpful."
2016-07-01,5.0,Stayed a few nights,It was truly a blessing to have stayed in this beautiful cottage! It is very comfortable and beautifully decorated. The landscaping and patio area was very tranquil and peaceful. Gerald and Tish were such a blessing to us. We highly recommend staying here!
2016-06-01,5.0,Stayed a few nights,We had a wonderful time staying at this property. The outdoor space was wonderful. It was even better than the pictures suggested. We enjoyed the indoor space and would highly recommend the space.
2024-06-01,5.0,Stayed about a week,Definitely five stars for Mrs. Peggy and five more for the accommodation! Quiet and very comfortable place! Mrs. Peggy’s attention is exceptional.
2024-04-01,5.0,Stayed with a pet,This is my second time staying here with my pups. The house is always very clean & I love that the yard is completely fences so my dogs can roam a bit.
2023-11-01,5.0,Stayed about a week,"Peggy’s place accommodated perfectly. Was a nice peaceful stay, very quiet block. Would definitely book again the next time I am back in Borger."
2023-10-01,5.0,Group trip,Had a great stay! House was really clean ! Definitely recommend this house to anyone staying in Borger
2023-05-01,5.0,Stayed with a pet,I absolutely loved our stay felt right at home.
2023-04-01,5.0,Stayed over a week,Great stay wish we could’ve stayed longer.
2023-02-01,5.0,Group trip,Exactly what we were looking for. Nice house in a nice area. Would recommend.
2024-06-01,5.0,Stayed about a week,Therlow was an amazing host. Highly recommend.
2024-06-01,5.0,Stayed about a week,Perfect! Everything was as described!
2024-06-01,5.0,Stayed a few nights,"Thanks for the hospitality! Great place to stay, only 3 min from my jobsite!"
2024-06-01,5.0,Stayed a few nights,Nice clean place! Perfect for what we needed!
2024-05-01,5.0,Stayed a few nights,Cute little house in a quit neighborhood.
2024-05-01,5.0,Stayed about a week,"Angie’s place was great.
The house had everything you needed, including all the essential kitchen stuff if you are staying for a while and don’t want to eat out all the time.
The neighborhood was safe, I had some lovely chats with the neighbours and felt very comfortable out running on my own.
Definitely recommend this spot if you are in town and need somewhere to stay"
2024-04-01,5.0,Stayed one night,Great little house.
2024-04-01,5.0,Stayed over a week,It was just as described we didn’t have any issues
2024-04-01,5.0,Stayed with a pet,Great cozy place!
2024-04-01,5.0,Stayed one night,Very hospitable.
2023-12-01,5.0,Stayed a few nights,Great place to stay❣️
2023-12-01,5.0,Stayed over a week,The place was perfect and close to where I was working. Had all the amenities I needed to accommodate me.
2023-12-01,5.0,Stayed about a week,"Cute house, very quiet neighborhood and close to job site!!!"
2022-09-01,5.0,Stayed a few nights,"The house has been nicely updated. The beds were comfortable, and everything I needed was available. Thank you!"
2022-05-01,5.0,Stayed one night,Fantastic place! Clean and Comfortable!
2022-05-01,4.0,Stayed a few nights,"Cute home with comfortable beds, pet friendly and excellent AC for trip thru Texas good proximity to shopping and Lake Meredith for fishing"
2022-05-01,5.0,Stayed one night,Perfect stay !
2022-04-01,5.0,Stayed a few nights,The house was just as described and had everything we needed for a visit with my daughter who attends Frank Phillips College. The beds were comfortable and the neighborhood was quiet. The house is a cute cottage and very affordable. It was so nice to have a whole house to spend time with family for an Easter weekend visit!
2022-04-01,5.0,Stayed a few nights,Clean and easy to get into
2022-04-01,5.0,Group trip,Awesome and easy to work with
2022-03-01,5.0,Stayed with kids,Great location. Perfect again for our family. Will stay here again for sure!
2022-03-01,5.0,Stayed a few nights,"Private, very clean, comfortable, and worth the price: all descriptions of this cute little house. Very easy check in and close to town and the local eateries. A+ all the way!!!"
2022-03-01,5.0,Stayed with kids,Great location. Perfect for our family. Convenient location. I will stay here again! Thank you!!
2022-03-01,5.0,Group trip,Great stay! Very friendly and worked with us dispute unforeseen circumstances! A great cozy place for any and all weary travelers! Check this out if you are ever in the area!
2022-03-01,5.0,Stayed a few nights,Great place to stay
2024-06-01,5.0,Stayed one night,Cute and cozy and very welcoming
2024-06-01,5.0,Stayed a few nights,Great place for work trip! Thanks again Michelle for the hospitality.
2024-06-01,5.0,Stayed with kids,Michelle’s place was a perfect for our family. The house was clean and well kept. We really enjoyed our stay.
2024-06-01,5.0,Stayed one night,"We were here for grandson’s graduation. Very comfortable, everything was just as described on the site. Very responsive host. Would definitely stay here again."
2024-06-01,4.0,Stayed over a week,"I enjoyed my stay at Big Davis, the only issue I had, the internet would constantly drop out."
2024-04-01,5.0,Stayed a few nights,nice place !!! Recommend
2024-04-01,5.0,Stayed with kids,My family of 5 stayed a night in route from CO to TX. We have stayed at many Airbnbs and have hosted many years as well. We loved the decor and vibe of this house. The neighbors where quiet and the place felt really safe. My 10 year old son told me it was his favorite place and asked if we would please stay there again. It was a perfect fit for our family. I would highly recommend. The soaking tub was my favorite. Will will definitely be back!
2024-04-01,5.0,Stayed a few nights,Great home and host!
2024-03-01,5.0,Stayed a few nights,"very homey, very clean, we enjoyed our stay. would definitely come back."
2024-03-01,5.0,Stayed with kids,it was a great stay but not having a microwave in the house was a huge negative
2024-03-01,5.0,Stayed one night,We needed a place for one night when traveling through the area. This was a clean and quiet place to stay. Michelle did a great job in communicating.
2024-03-01,5.0,Stayed one night,"Very nice house, very homey and comfortable with lots of space. Thank you very much!"
2024-03-01,5.0,Stayed one night,"Michelle’s place is a true gem. We happen to be driving through the area and needed a decent place to lay our heads, we received so much more than that. I wish we were staying in the area longer, simply so we could have stayed a while longer. Michelle’s place so comfortable and homey. You can tell they’ve put a lot of love into this sweet property. Someday, I hope to stay again."
2024-03-01,5.0,Stayed with kids,We had a great stay. I needed a place to “call home” for a few days to host my grandchildren. There was plenty of room to spread out and enjoy each other. There were games there which the kids and I enjoyed playing. Everything was clean and fresh and very well decorated with a blend of decor that had a warm cozy homelike vibe. We loved our stay at Big Davis.
2024-06-01,5.0,Stayed with a pet,"This place worked out perfect. I wanted remote and secluded and this was perfect. Everything was comfortable and easy to figure out, especially if you've stayed at an RV before. Not much to do in town, but a beautiful area and close to the lake."
2024-06-01,5.0,Stayed a few nights,"Great host, will stay again for sure!!"
2024-06-01,5.0,Stayed with a pet,"Safe and secluded place that was great for our dogs…plenty of room to play. Brant and Stephanie were very nice and met us upon arrival. We ended up an hour early, but they graciously let us check in early. I had to text Brant and he got back to me when minutes with the answer. Camper was really nice and clean. A/C is great…which was nice after a day on Lake Meredith, which is like two minutes away. Electric for charging boat was a plus. Fishing was phenomenal at Lake Meredith too! We will definitely be back next year!!"
2024-06-01,5.0,Stayed a few nights,"The place was exactly as described, worked perfectly for our weekend getaway. Brant was extremely responsive, we would definitely stay again."
2024-05-01,5.0,Stayed about a week,"Brant was a great host! He took great care of us while we were there. The accommodations were great and so was the location. We stayed several weeks and we would not hesitate to stay next time we are out there! As long as he has an opening, we WILL stay with him next time we are out here for work!"
2024-03-01,5.0,Stayed with kids,Very close to the lake! We had a great time. The recent fires and burn ban did have a few things in the area shut down but we still had a great time. thanks!
2024-04-01,5.0,Stayed about a week,great host and very responsive....worked with us week to week. nice gentleman and nice quiet neighborhood
2024-06-01,5.0,Stayed a few nights,"The lofts are so cool. This was plenty of space for our group of 4, and enjoyed sitting on the patio watching the stars at night. Had supplies for cooking, and conditioner in the shower. We would stay again!"
2024-06-01,5.0,Stayed a few nights,"Thank you for the great place to stay. My elderly parents and I loved the location and privacy. Linens were clean. Instructions were clear. Host was polite and accommodating. We did not use the upstairs loft beds, but I did climb up to take a look. If you have a family and don't mind climbing a ladder, this would be great. We came for graduation at SFISD. Perfect for what we needed and close to our family."
2024-06-01,5.0,Stayed one night,I love the simplicity of the cabin. Everything was very clean. A nice place to get away if you want peace and quiet.
2024-06-01,5.0,Stayed a few nights,"Nice place to stay, would recommend it to family/friends"
2024-05-01,4.0,Group trip,The place was clean and looked just like the photos. they are pretty small and I would recommend bringing a camp table to use outside.
2024-04-01,5.0,Group trip,"Jerod’s little cabin was just what we needed for our weekend. Luckily I was with my two teenage boys, so they had no problem climbing up to the lofts! The whole place is clean and newly remodeled; ever felt fresh and new. Kitchen and bathroom had what we needed and beds were comfy with cool, smooth linens. The cabin is right off the highway (20 paces!), but traffic wasn’t too bad and only occasionally did we hear a loud vehicle drive by. Front porch was nice to sit on in the sunshine, but the view is an empty field - I though we’d be closer to the lake. My bad for not studying the map better. Overall we were comfy and enjoyed our stay! Lake Meredith is beautiful - a hidden gem!!"
2024-04-01,5.0,Stayed a few nights,"We stayed for 3 nights while fishing at Lake Meredith. Perfect location for us. Place was very clean, and had plenty of parking for our boat. We will be back for sure!"
2024-03-01,5.0,Stayed with kids,"Definitely worth the stay. Felt right at home. This was my first time doing the airBnb and I would highly recommend it. It was a pleasure to stay here, Jerod and Corina are excellent host. Definitely will be returning, and I love that they offer extended stays."
2024-03-01,5.0,Stayed one night,Gr
2024-03-01,5.0,Stayed a few nights,Loved the place and Jerod was fantastic.
2024-03-01,5.0,Stayed with a pet,Would definitely stay again! Friendly and helpful host
2024-02-01,5.0,Stayed one night,Cabin 54 accommodations were perfect.
2024-02-01,5.0,Stayed a few nights,great place to stay
2024-02-01,5.0,Stayed a few nights,"Cool little place. As tiny as it looked from the outside, it was more spacious than we expected. Perfect for my work associate and I. Beds were comfy. Location was remote which I prefer quite a bit. We saw a few great sunsets during our stay. I would recommend this place to any and all."
2024-02-01,5.0,Stayed about a week,"Stayed in cabin 54. It is comfortable and fit all three of us well. I recommend it if you’re in town.
Just wish the fish were biting at the marina rn."
2024-01-01,5.0,Stayed a few nights,"Cabin was spotless and bright. Heater kept us plenty warm. They definitely didn’t cheap out on the beds, super comfortable firm memory foam. They had snacks in the fridge for our arrival.
The parking was a little muddy, not an issue, just something to keep in mind if it’s raining. They had a mop and broom next to the fridge to help keep things clean though. Hot water didn’t last too long, but held just long enough for 3 guys to shower back to back.
Close to Fritch and Borger, also a 5-10 minute drive to the boat ramps. Definitely a worthy place to get out of the cold and rain after being out on the water all day."
2024-01-01,5.0,Stayed with a pet,It was perfect for us. Warm and cozy. Quiet and peaceful. Jerod was great
2023-12-01,5.0,Stayed with a pet,Jared was an awesome host! His place was very welcoming and immaculate. Make sure to read his directions on the Air B&B site. iPhone maps may lead you astray.
2023-12-01,5.0,Stayed a few nights,The cabin was beautiful and very nice and peaceful.
2023-12-01,5.0,Stayed a few nights,"Would definitely stay again! Great price, very clean!"
2023-11-01,5.0,Stayed a few nights,Wonderful place to stay. Host is very accommodating.
2023-11-01,5.0,Stayed with a pet,We would definitely stay here again! The cabin and location was perfect and had plenty of space for boat parking! The cabin was clean and nice! The hosts responded very quickly and were very helpful!
2023-11-01,5.0,Stayed with kids,"Convenient, clean, well located place that is fairly priced and quiet."
2023-09-01,4.0,Group trip,"We enjoyed our stay. Overall, it was awesome. Dog friendly place to stay."
2023-08-01,5.0,Stayed with a pet,A great stay! & well prepared. Very understanding host
2023-08-01,5.0,Stayed with a pet,"Great place, and location. Responds tentatively. Cabin was perfect for our little weekend get away! Simple, nice and cozy."
2023-08-01,4.0,Stayed a few nights,Very creative with his home decor. Very peaceful and quiet. Jerod very kind person and responds quickly.
2023-08-01,5.0,Stayed a few nights,Very nice cabin! Had a pleasant time. Clean and very cute. Would definitely come back!
2023-07-01,5.0,Stayed a few nights,"Clean airbnb, plenty of towels to shower."
2023-07-01,5.0,Stayed with kids,"New, clean cabin near lake."
2023-07-01,5.0,Stayed one night,Beautiful sparkling clean apartment. Comfortable. Good AC. Host gracious and responsive.
2023-07-01,5.0,Stayed about a week,Just a great place
2023-07-01,5.0,Group trip,"Great location, really comfortable bed, and the a/c works great! Will definitely be back again."
2023-07-01,5.0,Stayed a few nights,"I was fortunate to stay here for the 4th of July weekend with a three other friends of mine. We found finding the home very easy and Jerod had great recommendations for the local area. He was very quick to respond to any questions we had and super friendly. The home itself is wonderful. If you have a small group, this is easily the place to be. You could definitely do a larger group as well. The place was spotless and the AC cranked for those hot Texas summers. We found the furnishings comfortable and it was a great spot for us to relax and unwind at the end of the day. We interacted with both groups of neighbors while there and had a fantastic time. If you want to visit Amarillo, hike in Palo Duro, or enjoy a lake day; this is the place to be. Get out of the city and check this home out, you won't regret it. The only question you'll be asking after your stay is how much would it cost to build this place yourself."
2023-07-01,5.0,Stayed a few nights,"Jerod was very quick in replying to me. His cabin was very clean, very nice, and looked just like the pictures. He provided towels, shampoo & conditioner, a bbq pit & chairs, etc. Highly recommend this cabin!"
2024-06-01,5.0,Stayed a few nights,The Hedgecoke house was perfect for our long weekend. The house is easy to locate and check in was very easy. We appreciated the walk in shower and back bedroom that gave added privacy. The house had everything we would need to feel right at home. The hosts kept in contact to be sure we had everything we needed.
2024-06-01,5.0,Stayed a few nights,This home is one of the hidden gems of Borger! This home was one of the nicest places I've ever stayed in while traveling to Borger. Bob is such a great communicator and very helpful. Will book this home again in the future.
2024-06-01,5.0,Stayed over a week,Was an amazing place great host love the renovated kitchen not far from everything at all
2024-03-01,5.0,Group trip,Nice home
2024-02-01,5.0,Stayed with kids,Sam was very responsive. We cooked a lot of great meals in the well stocked kitchen. Looking forward to staying again when work brings us back to town!
2023-10-01,5.0,Stayed a few nights,"Sam's listing was great! Everyone felt right at home. It's so clean, cozy, spacious, and had everything we needed. Sam and his wife were so friendly. Definitely recommend"
2023-09-01,5.0,Stayed a few nights,Very clean and comfortable. Plenty of space. Host left snacks. Had everything we needed and more. Very convenient location. Very good restaurants and coffee shop nearby. We enjoyed our stay!
2023-07-01,5.0,Stayed a few nights,"We were in town to work at the nitrogen plant down the road. The neighborhood was quiet even during the day for night shift workers. Job was cut short by one day and we were refunded half of the daily stay rate which is a great benefit when you do turnaround work.
Thanks again!!"
2023-06-01,5.0,Group trip,"Great place to stay if you’re going to be working at Phillips 66. Less than 10 minutes away from the job! Clean home, very spacious, had everything you needed to cook with. Also had cleaning supplies. Gym, job, restaurants, and grocery stores are all within 5-10 minutes.
Thank you, Sam!"
2023-04-01,5.0,Stayed about a week,Nice stay.
2023-03-01,5.0,Stayed a few nights,This place is great we stay there for a few nights. It's really cozy everything's around all the stores everything you need. You can just take off walking to get to any store Very convenient
2023-03-01,5.0,Stayed over a week,Second time stayed and was as great as the first. Great stay overall.
2023-02-01,5.0,Stayed a few nights,Neat little house in Borger. Clean and quiet with no outside distractions.
2023-02-01,5.0,Group trip,"Very clean, the place was better than what you see in the photos
Very nice, very quiet."
2023-01-01,5.0,Stayed over a week,Great place to stay
2022-09-01,4.0,Stayed a few nights,Easy location to get to. Roomy. Communication was good. Plenty of room. No outside furniture if you want to sit outside. Clean home.
2022-08-01,5.0,Stayed about a week,"She was so attentive, very nice and house was clean and had everything we needed."
2022-05-01,5.0,Stayed a few nights,"We loved our stay at the Quaint Cottage in Borger, TX! We came for the HS Graduation and everything was so wonderful. Great location central to everything we needed. Communication was excellent and Check-in/out was super easy. Would definitely stay here again. Thanks!"
2022-02-01,5.0,Stayed over a week,"This house is spacious, with great natural light, and has all the room a family needs to feel at home. Several cars will fit in the driveway so you don’t have to park in the street. The WiFi works very well on the two tvs. The open kitchen is well-equipped for cooking. Having two bathrooms is very convenient. The washer and dryer in the sunny laundry room work great. The fenced backyard is perfect for kids or pets. The polite host is local, responds promptly and makes you feel at home. Lake Meredith is less than 20 minutes west of here and the water is GORGEOUS! Make the drive if you’re here! You’ll be glad you did!"
2021-12-01,5.0,Stayed over a week,"This house is very spacious, extremely clean and has central heat and air. It’s very comfortable, with good beds and everything you need for a long stay. The sunny laundry room has an efficient washer and dryer. The fenced backyard is great for kids. Amarillo is less than an hour to the South. Lake Meredith is about 20 minutes West, so it’s a great location in the Texas panhandle. The hosts are friendly and respond promptly to any questions. We highly recommend staying here."
2021-11-01,5.0,Stayed a few nights,This a great house. We have stayed before and will definitely stay again!
2021-09-01,4.0,Stayed with kids,The home was clean and check in/out was easy
2021-07-01,5.0,Stayed a few nights,"Best one in Borger. if it's available get it, before my crew does."
2021-07-01,5.0,Stayed with kids,"Thoughtful, extremely clean and comfortable. Our stay could not have been more convenient and enjoyable. Any amenity we needed was available, it felt like walking in to our own home. Definitely the go to place if you're visiting Borger or any surrounding area. We will be back!"
2021-07-01,5.0,Group trip,The house was very clean and cozy. And deceptively large! Thanks Sam for being a great host!
2021-06-01,5.0,Stayed with kids,"The house was prefect for us. It had everything we needed and bigger than we expected. 3 bedrooms and 2 baths accommodated all of us perfectly! We went to the lake everyday, which is only 20 minutes away, so having a washer and dryer was amazing! Definitely will be coming back!"
